인허가일자,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,지번주소,도로명주소,사업장명,경도,위도
20061201,영업중,0,0,0,서울특별시 영등포구 양평동5가 121-1,서울특별시 영등포구 양평동5가 양평로22사길 9,서울은빛요양병원,126.8949502,37.5408331
20190114,영업중,0,0,0,서울특별시 구로구 고척동 50,서울특별시 구로구 경인로47길 95-5,오케이요양병원,126.8636214,37.50283462
20190130,영업중,0,0,0,서울특별시 구로구 고척동 73-3,서울특별시 구로구 경인로 393-7,리본병원,126.8631031,37.49744484
20131001,영업중,0,0,0,서울특별시 구로구 구로동 25,서울특별시 구로구 새말로 94,아름제일병원,126.890436,37.50545357
20110909,영업중,0,0,0,서울특별시 구로구 구로동 704-5,서울특별시 구로구 구로동로33길 5,예스병원,126.8832118,37.49196092
20180517,영업중,0,0,0,서울특별시 구로구 구로동 552-1,서울특별시 구로구 공원로11길 18,재단법인 제중의료복지재단 제중요양병원,126.8869625,37.50324604
20180921,영업중,0,0,0,서울특별시 구로구 오류동 55-5,서울특별시 구로구 경인로22길 32,더세인트요양병원,126.8452972,37.49598027
20140526,영업중,0,0,0,서울특별시 구로구 고척동 191-1,서울특별시 구로구 중앙로 100,연세사랑모아여성병원,126.8605977,37.50632833
20190227,영업중,0,0,0,서울특별시 구로구 오류동 44-1,서울특별시 구로구 경인로 195-1,해달한방병원,126.8424561,37.49530203
20160315,영업중,0,0,0,서울특별시 구로구 구로동 44,서울특별시 구로구 공원로8길 24,의료법인 서울효천의료재단 에이치플러스요양병원,126.8907807,37.50304035
19920801,영업중,0,0,0,서울특별시 영등포구 영등포동4가 156,서울특별시 영등포구 영등포동4가 영신로 136,건양의료재단 김안과병원,126.90137,37.51980163
20120709,영업중,0,0,0,서울특별시 구로구 오류동 159,서울특별시 구로구 서해안로 2296,삼성미래여성병원,126.8404017,37.49122112
19830831,영업중,0,0,0,서울특별시 구로구 구로동 80,서울특별시 구로구 구로동로28길 33-31,고려대학교의과대학부속구로병원,126.8847203,37.49209752
20000209,영업중,0,0,0,서울특별시 구로구 고척동 76-1,서울특별시 구로구 중앙로 10-18,구로성심병원,126.8664446,37.49990751
19760903,영업중,0,0,0,서울특별시 구로구 개봉동 353-1,서울특별시 구로구 경인로 330,의료법인다나의료재단구로다나병원,126.8567703,37.49716718
20070103,영업중,0,0,0,서울특별시 금천구 가산동 151-1,서울특별시 금천구 남부순환로112길 31,성지병원,126.8942479,37.47739238
20101108,영업중,0,0,0,서울특별시 금천구 독산동 150-1,서울특별시 금천구 시흥대로 457,새움병원,126.897778,37.47436782
20121226,영업중,0,0,0,서울특별시 금천구 독산동 331-3,서울특별시 금천구 범안로17길 29-2,성신고려요양병원,126.8937844,37.46798373
20151202,영업중,0,0,0,서울특별시 금천구 독산동 288-1,서울특별시 금천구 시흥대로 421,서울바른세상병원,126.8976736,37.47116222
20111021,영업중,0,0,0,서울특별시 금천구 시흥동 883,서울특별시 금천구 시흥대로 232,서울대효병원,126.900926,37.45459215
19810709,영업중,0,0,0,서울특별시 종로구 연건동 28-2,서울특별시 종로구 명륜4가 대학로9가길 20,서울대학교병원,126.999455,37.58072263
19850621,영업중,0,0,0,서울특별시 금천구 시흥동 882,서울특별시 금천구 시흥대로64길 35,희명병원,126.9005564,37.45663794
20190925,영업중,0,0,0,서울특별시 금천구 시흥동 1031,서울특별시 금천구 시흥대로73길 67,금천한방병원,126.8958627,37.45600498
20160922,영업중,0,0,0,서울특별시 영등포구 여의도동 35,서울특별시 영등포구 국제금융로6길 26,유디치과병원,126.9269428,37.52192944
20180726,영업중,0,0,0,서울특별시 은평구 응암동 119-1,서울특별시 은평구 응암로 269,시온한방병원,126.918804,37.59597483
20180416,영업중,0,0,0,서울특별시 종로구 숭인동 200-6,서울특별시 종로구 종로 394,서울숭인병원,127.0212477,37.57442681
20110718,영업중,0,0,0,서울특별시 영등포구 문래동2가 39-1,서울특별시 영등포구 문래동2가 도림로133길 20,로하스참사랑요양병원,126.8936587,37.51274713
20160128,영업중,0,0,0,서울특별시 성북구 안암동5가 126-1,서울특별시 성북구 안암동2가 고려대로17길 27,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),127.0269594,37.58713518
20131107,영업중,0,0,0,서울특별시 영등포구 양평동1가 28-1,서울특별시 영등포구 양평동1가 선유동1로 3,한강수병원,126.89127109999998,37.52249671
19940613,영업중,0,0,0,서울특별시 강남구 일원동 50,서울특별시 강남구 일원로 81,삼성서울병원,127.0859585,37.48865329
20120614,영업중,0,0,0,서울특별시 금천구 독산동 899-1,서울특별시 금천구 남부순환로 1394,금천수요양병원,126.9056253,37.47991387
20120724,영업중,0,0,0,서울특별시 서초구 양재동 20-1,서울특별시 서초구 바우뫼로37길 56,참포도나무병원,127.0379887,37.48072331
20080225,영업중,0,0,0,서울특별시 구로구 개봉동 43-1,서울특별시 구로구 고척로21나길 88-41,의료법인 미소들노인전문병원,126.84113,37.5029242
19830404,영업중,0,0,0,서울특별시 강남구 도곡동 146-82,서울특별시 강남구 언주로 211,연세대학교의과대학 강남세브란스병원,127.04740359999998,37.49258602
20060621,영업중,0,0,0,서울특별시 노원구 상계동 373-1,서울특별시 노원구 상계로 114,메디아이여성병원,127.0674578,37.65735494
19840302,영업중,0,0,0,서울특별시 영등포구 영등포동4가 92,서울특별시 영등포구 영등포동4가 영등포로36길 13,씨엠병원,126.9037392,37.51887481
20090901,영업중,0,0,0,서울특별시 강남구 역삼동 642,서울특별시 강남구 테헤란로25길 10,선한목자병원,127.03543159999998,37.50124584
20070312,영업중,0,0,0,서울특별시 영등포구 영등포동7가 77-1,서울특별시 영등포구 영등포동7가 국회대로 646,신화요양병원,126.90591840000002,37.5253329
20151119,영업중,0,0,0,서울특별시 영등포구 영등포동8가 68,서울특별시 영등포구 영등포동8가 영중로 133,닥터김앤박요양병원,126.9053446,37.5283123
20150212,영업중,0,0,0,서울특별시 영등포구 대림동 681,서울특별시 영등포구 가마산로 368,초록나무요양병원,126.8993184,37.50122623
20100111,영업중,0,0,0,서울특별시 동작구 사당1동 1008-1,서울특별시 동작구 동작대로17길 5,더본병원,126.9811139,37.48258201
20110307,영업중,0,0,0,서울특별시 동작구 사당1동 147-2,서울특별시 동작구 동작대로 109-2,연세바른병원,126.9817758,37.48612313
20130801,영업중,0,0,0,서울특별시 동작구 대방동 417-1,서울특별시 동작구 여의대방로 136,의료법인덕수의료재단보라매요양병원,126.9206784,37.49920383
20150512,영업중,0,0,0,서울특별시 동작구 신대방동 358-3,서울특별시 동작구 여의대방로22길 98,기분좋은한방병원,126.9253746,37.49772045
20151127,영업중,0,0,0,서울특별시 영등포구 영등포동6가 8-1,서울특별시 영등포구 영등포동6가 영중로 61,새길병원,126.904558,37.52181634
20180622,영업중,0,0,0,서울특별시 동작구 사당1동 138,서울특별시 동작구 동작대로27나길 21,내이처럼치과병원,126.9806392,37.48659108
19911116,영업중,0,0,0,서울특별시 동작구 신대방동 425,서울특별시 동작구 보라매로5길 20,서울특별시보라매병원,126.9242721,37.49376103
20010307,영업중,0,0,0,서울특별시 동작구 노량진동 311-3,서울특별시 동작구 장승배기로 103,청화병원,126.9397702,37.50669527
20031226,영업중,0,0,0,서울특별시 동작구 상도1동 614-1,서울특별시 동작구 양녕로 283,정동병원,126.9494608,37.50492977
20070604,영업중,0,0,0,서울특별시 동작구 사당1동 1042-1,서울특별시 동작구 동작대로 19,따뜻한치과병원,126.9810857,37.47809807
20071023,영업중,0,0,0,서울특별시 동작구 신대방동 686,서울특별시 동작구 대림로 61,의료법인에이치엠피의료재단녹십초요양병원,126.9066083,37.48851536
20051227,영업중,0,0,0,서울특별시 노원구 상계동 711,서울특별시 노원구 덕릉로70가길 21,선의요양병원,127.0607652,37.64350718
19840807,영업중,0,0,0,서울특별시 영등포구 대림동 709,서울특별시 영등포구 도림로 154,명지성모병원,126.8989637,37.49387887
20100514,영업중,0,0,0,서울특별시 관악구 봉천동 875-1,서울특별시 관악구 남부순환로 1802,강남초이스병원,126.95031000000002,37.4812691
19950520,영업중,0,0,0,서울특별시 관악구 봉천동 884-1,서울특별시 관악구 봉천로 444,미래드림여성병원,126.9491055,37.48228599
20190610,영업중,0,0,0,서울특별시 관악구 남현동 1058-1,서울특별시 관악구 남부순환로 2062,더웰샘한방병원,126.9777621,37.47638679
20200529,영업중,0,0,0,서울특별시 중랑구 망우동 490-1,서울특별시 중랑구 망우로 404,경동한방병원,127.0971543,37.59887626
20131002,영업중,0,0,0,서울특별시 관악구 신림동 726-1,서울특별시 관악구 난곡로 219,조인트힐병원,126.9173475,37.47391286
20140905,영업중,0,0,0,서울특별시 관악구 신림동 1421-1,서울특별시 관악구 신림로66길 42,강남수요양병원,126.9320277,37.48557057
20140617,영업중,0,0,0,서울특별시 관악구 봉천동 869-1,서울특별시 관악구 남부순환로 1812,연세건우병원,126.9512979,37.48111038
20130201,영업중,0,0,0,서울특별시 관악구 신림동 86-1,서울특별시 관악구 신림로58길 13,척편한병원,126.9306317,37.48260341
20150217,영업중,0,0,0,서울특별시 관악구 신림동 산 56-1,,관악서울대학교치과병원,126.95713909999998,37.45334804
20040102,영업중,0,0,0,서울특별시 서초구 방배동 852-1,서울특별시 서초구 방배로27길 9,가야치과병원,126.9916133,37.4897056
20100816,영업중,0,0,0,서울특별시 서초구 서초동 1677-1,서울특별시 서초구 서초대로 334,모커리한방병원,127.0182613,37.49470212
19980326,영업중,0,0,0,서울특별시 서초구 방배동 896-1,서울특별시 서초구 서초대로 116,의료법인 청해의료재단 제일병원,126.9950523,37.48781871
19990724,영업중,0,0,0,서울특별시 서초구 방배동 481-1,서울특별시 서초구 효령로2길 26,대항병원,126.9876293,37.47601455
20090709,영업중,0,0,0,서울특별시 서초구 반포동 20-15,서울특별시 서초구 사평대로 253,서울귀한이치과병원,127.010967,37.50525716
20080401,영업중,0,0,0,서울특별시 서초구 방배동 478-1,서울특별시 서초구 효령로 12,연세사랑병원,126.9866959,37.47686772
20091102,영업중,0,0,0,서울특별시 서초구 반포동 736,서울특별시 서초구 사평대로57길 72,고도일병원,127.0222516,37.50736447
20100412,영업중,0,0,0,서울특별시 서초구 반포동 44-1,서울특별시 서초구 서초중앙로 199,강남요양병원,127.0118722,37.49958603
19890814,영업중,0,0,0,서울특별시 서초구 방배동 837-1,서울특별시 서초구 방배로 196,재단법인 동국한방병원,126.991859,37.49108795
20130117,영업중,0,0,0,서울특별시 서초구 서초동 1657-1,서울특별시 서초구 서초중앙로 126,365엠씨(mc)병원,127.0140942,37.49298521
20150623,영업중,0,0,0,서울특별시 서초구 서초동 1694-1,서울특별시 서초구 서초중앙로 154,염창환병원,127.0135348,37.49537653
20140513,영업중,0,0,0,서울특별시 서초구 방배동 765-1,서울특별시 서초구 방배중앙로27길 47,이건목원리한방병원,126.9831202,37.49512341
20071231,영업중,0,0,0,서울특별시 서초구 서초동 1485-1,서울특별시 서초구 효령로46길 5,의료법인 부원의료재단 서초요양병원,127.0089867,37.48329988
20171106,영업중,0,0,0,서울특별시 서초구 방배동 446-1,서울특별시 서초구 방배천로2길 10,서초프라임요양병원,126.9832778,37.47679824
20180626,영업중,0,0,0,서울특별시 서초구 서초동 1515-1,서울특별시 서초구 명달로22길 4,올바로병원,127.0044421,37.48673885
20011017,영업중,0,0,0,서울특별시 서초구 잠원동 38-1,서울특별시 서초구 신반포로47길 30,길인의료재단 기린한방병원,127.0192147,37.51210006
20030901,영업중,0,0,0,서울특별시 서초구 서초동 1602-1,서울특별시 서초구 효령로 279,21세기병원,127.0147406,37.48492928
20030916,영업중,0,0,0,서울특별시 강남구 논현동 63,서울특별시 강남구 도산대로38길 11,나누리병원,127.0323812,37.5200033
20031219,영업중,0,0,0,서울특별시 강남구 도곡동 910,서울특별시 강남구 논현로41길 19,강남베드로병원,127.0396489,37.48583122
20050425,영업중,0,0,0,서울특별시 강남구 삼성동 52,서울특별시 강남구 삼성로 654,마디병원,127.0507124,37.518582
20061220,영업중,0,0,0,서울특별시 강남구 대치동 907,서울특별시 강남구 선릉로 406,누네안과병원,127.0507995,37.50116382
20070521,영업중,0,0,0,서울특별시 강남구 논현동 62,서울특별시 강남구 도산대로 228,석플란트치과병원,127.03211840000002,37.52053466
20130320,영업중,0,0,0,서울특별시 강남구 삼성동 142,서울특별시 강남구 테헤란로63길 20,유디성신치과병원,127.0503662,37.50655566
20130410,영업중,0,0,0,서울특별시 강남구 수서동 713,서울특별시 강남구 밤고개로1길 10,기쁨정원치과병원,127.1018246,37.4880079
20150724,영업중,0,0,0,서울특별시 강남구 역삼동 705,서울특별시 강남구 테헤란로51길 10,강남초이스정형외과병원,127.0469616,37.50474975
20180914,영업중,0,0,0,서울특별시 강남구 논현동 218,서울특별시 강남구 언주로125길 7,강남지인병원,127.03459479999998,37.51290412
20151124,영업중,0,0,0,서울특별시 강남구 삼성동 90,서울특별시 강남구 영동대로 632,지앤지병원,127.0593959,37.51675287
20130530,영업중,0,0,0,서울특별시 강남구 삼성동 115,서울특별시 강남구 봉은사로 458,소람한방병원,127.0499391,37.51175561
20130125,영업중,0,0,0,서울특별시 강남구 역삼동 773,서울특별시 강남구 언주로71길 9,안강병원,127.044253,37.49733628
20091130,영업중,0,0,0,서울특별시 강남구 역삼동 732,서울특별시 강남구 역삼로33길 10,하나이비인후과병원,127.0417518,37.49784215
20101227,영업중,0,0,0,서울특별시 강남구 삼성동 158,서울특별시 강남구 삼성로96길 20,아림치과병원,127.0575437,37.50891679
20110309,영업중,0,0,0,서울특별시 강남구 삼성동 171,서울특별시 강남구 봉은사로114길 13,서울특별시서울의료원강남분원,127.06624920000002,37.51434036
20111028,영업중,0,0,0,서울특별시 강남구 논현동 200,서울특별시 강남구 강남대로 478,굿라이프치과병원,127.0246485,37.50510019
20180727,영업중,0,0,0,서울특별시 강남구 신사동 635,서울특별시 강남구 언주로 858,노블케어요양병원,127.0339581,37.52693086
20200515,영업중,0,0,0,서울특별시 강남구 도곡동 543,서울특별시 강남구 도곡로 204,서울본브릿지병원,127.0413733,37.49214421
20120921,영업중,0,0,0,서울특별시 강남구 청담동 71,서울특별시 강남구 학동로97길 30,튼튼병원,127.0550626,37.52170688
20190813,영업중,0,0,0,서울특별시 강남구 논현동 235,서울특별시 강남구 봉은사로29길 6,힘찬큐한방병원,127.0348039,37.50817313
20190329,영업중,0,0,0,서울특별시 강남구 도곡동 543,서울특별시 강남구 도곡로 204,예작병원,127.0413733,37.49214421
20181207,영업중,0,0,0,서울특별시 강남구 논현동 98,서울특별시 강남구 언주로 730,미니쉬치과병원,127.0348283,37.52017372
20191031,영업중,0,0,0,서울특별시 강남구 논현동 2,서울특별시 강남구 도산대로 110,미림한방병원,127.0210582,37.5161764
20161028,영업중,0,0,0,서울특별시 강남구 도곡동 949,서울특별시 강남구 강남대로 276,메디움강남요양병원,127.0328169,37.48802649
20170329,영업중,0,0,0,서울특별시 강남구 개포동 1230,서울특별시 강남구 논현로16길 11,소우주요양병원,127.0472258,37.47656228
20160421,영업중,0,0,0,서울특별시 강남구 삼성동 77,서울특별시 강남구 영동대로115길 5,트리니티요양병원,127.0590398,37.515063
20170531,영업중,0,0,0,서울특별시 강남구 개포동 1164,서울특별시 강남구 논현로2길 6,큰사랑요양병원,127.0512005,37.47203997
20120227,영업중,0,0,0,서울특별시 강남구 대치동 995,서울특별시 강남구 영동대로 324,광혜병원,127.06622620000002,37.5031804
20080909,영업중,0,0,0,서울특별시 강남구 논현동 175-10,서울특별시 강남구 봉은사로25길 36-1,비에비스나무병원,127.032181,37.50972545
20090311,영업중,0,0,0,서울특별시 강남구 논현동 5,서울특별시 강남구 도산대로 134,아이디병원,127.0233047,37.5173862
19940317,영업중,0,0,0,서울특별시 강남구 신사동 624-13,서울특별시 강남구 언주로165길 9,서울치과병원,127.0323193,37.52576054
19940425,영업중,0,0,0,서울특별시 강남구 삼성동 161,서울특별시 강남구 봉은사로 612,(의)가산의료재단 광동한방병원,127.0621065,37.51425016
19960123,영업중,0,0,0,서울특별시 강남구 신사동 636,서울특별시 강남구 언주로 868,에이플러스치과병원,127.0339,37.527731
19980612,영업중,0,0,0,서울특별시 강남구 대치동 994,서울특별시 강남구 영동대로 235,재단법인대한스포츠의학재단강남나무병원,127.0672606,37.50006336
19990526,영업중,0,0,0,서울특별시 강남구 신사동 617,서울특별시 강남구 압구정로 226,호산여성병원,127.0325296,37.52865218
19990906,영업중,0,0,0,서울특별시 강남구 대치동 945,서울특별시 강남구 테헤란로 520,가우디치과병원,127.0610538,37.50779557
20000726,영업중,0,0,0,서울특별시 강남구 신사동 665-1,서울특별시 강남구 선릉로 823,수치과병원,127.0392662,37.52559982
20071217,영업중,0,0,0,서울특별시 강남구 신사동 626,서울특별시 강남구 도산대로35길 46,미병원,127.0306922,37.52373787
20080319,영업중,0,0,0,서울특별시 강남구 신사동 665-1,서울특별시 강남구 선릉로 823,수플란트치과병원,127.0392662,37.52559982
20080326,영업중,0,0,0,서울특별시 강남구 신사동 638,서울특별시 강남구 압구정로 302,토마스병원,127.0340799,37.52885901
20131031,영업중,0,0,0,서울특별시 강남구 도곡동 909-3,서울특별시 강남구 남부순환로 2645,요나한방병원,127.039105,37.48559533
20131114,영업중,0,0,0,서울특별시 강남구 논현동 90,서울특별시 강남구 언주로133길 7,강남제이에스병원,127.0346229,37.51618394
20131220,영업중,0,0,0,서울특별시 강남구 대치동 651,서울특별시 강남구 남부순환로 2909,이솝한방병원,127.0573574,37.49219915
20140331,영업중,0,0,0,서울특별시 강남구 세곡동 521,서울특별시 강남구 헌릉로590길 60,의료법인참예원의료재단강남구립행복요양병원,127.103337,37.46113512
19901022,영업중,0,0,0,서울특별시 강남구 역삼동 650,서울특별시 강남구 논현로 570,차의과학대학교 강남차병원,127.0342398,37.50711377
20180720,영업중,0,0,0,서울특별시 강남구 청담동 71,서울특별시 강남구 학동로97길 30,청담힐요양병원,127.0550626,37.52170688
20150625,영업중,0,0,0,서울특별시 강남구 청담동 15,서울특별시 강남구 도산대로70길 43,청담병원,127.0449337,37.5206135
20150720,영업중,0,0,0,서울특별시 강남구 논현동 210,서울특별시 강남구 학동로 234,담소유병원,127.03458059999998,37.51482526
20020816,영업중,0,0,0,서울특별시 강남구 대치동 606-1,서울특별시 강남구 남부순환로 2941,연치과병원,127.0617608,37.49421763
19990621,영업중,0,0,0,서울특별시 강남구 논현동 142,서울특별시 강남구 강남대로 542,자생한방병원,127.02205,37.51054923
20030715,영업중,0,0,0,서울특별시 강남구 역삼동 682,서울특별시 강남구 봉은사로 326,케이에스병원,127.0426399,37.50964466
20180516,영업중,0,0,0,서울특별시 강남구 논현동 241,서울특별시 강남구 학동로 338,리봄한방병원,127.039935,37.51648712
20050114,영업중,0,0,0,서울특별시 송파구 오금동 77,서울특별시 송파구 마천로17길 8,의료법인일맥의료재단 인애가요양병원,127.1354035,37.50520742
20120312,영업중,0,0,0,서울특별시 송파구 석촌동 14,서울특별시 송파구 삼학사로 70,올림픽병원,127.0972559,37.5034951
20161222,영업중,0,0,0,서울특별시 송파구 가락동 112,서울특별시 송파구 중대로 134,혜민안과병원,127.1228668,37.49440078
19930109,영업중,0,0,0,서울특별시 송파구 문정동 17,서울특별시 송파구 문정로5길 3-11,인애가송파한방병원,127.1288438,37.48719441
20170103,영업중,0,0,0,서울특별시 송파구 가락동 48-1,서울특별시 송파구 오금로36길 70-5,자닮인요양병원,127.1207106,37.49855213
20100226,영업중,0,0,0,서울특별시 송파구 오금동 126,서울특별시 송파구 마천로 164,의료법인참예원의료재단 송파참노인전문병원,127.1373992,37.50351193
20110927,영업중,0,0,0,서울특별시 송파구 거여동 559,서울특별시 송파구 오금로 484,송파새희망요양병원,127.1426686,37.49363747
20160630,영업중,0,0,0,서울특별시 송파구 가락동 121,서울특별시 송파구 송이로 150,강남센트럴요양병원,127.1242023,37.49349329
20091006,영업중,0,0,0,서울특별시 송파구 송파동 20,서울특별시 송파구 백제고분로 393,강남힘찬병원,127.1089082,37.5067218
19980407,영업중,0,0,0,서울특별시 송파구 풍납동 496,서울특별시 송파구 올림픽로 585,의료법인정애의료재단서울초이스병원,127.1214371,37.53409645
20070430,영업중,0,0,0,서울특별시 송파구 삼전동 28,서울특별시 송파구 삼전로 52,강남수병원,127.087561,37.50340952
20080623,영업중,0,0,0,서울특별시 송파구 가락동 121,서울특별시 송파구 송이로 150,의료법인마리아의료재단마리아병원,127.1242023,37.49349329
20051020,영업중,0,0,0,서울특별시 송파구 방이동 114,서울특별시 송파구 오금로19길 4,포레힐요양병원,127.1134936,37.51006932
20150421,영업중,0,0,0,서울특별시 송파구 방이동 22,서울특별시 송파구 올림픽로 336,재단법인자생의료재단잠실자생한방병원,127.1074335,37.51538874
20200424,영업중,0,0,0,서울특별시 송파구 삼전동 180,서울특별시 송파구 백제고분로 262,서울연세요양병원,127.0953849,37.50223303
20190701,영업중,0,0,0,서울특별시 송파구 문정동 383-2,서울특별시 송파구 정의로 30,학교법인혜화학원 대전대학교서울한방병원,127.1154627,37.48176792
20080102,영업중,0,0,0,서울특별시 송파구 가락동 159-4,서울특별시 송파구 송이로 74,뉴스타트병원,127.1191659,37.49938881
20190517,영업중,0,0,0,서울특별시 송파구 방이동 109,서울특별시 송파구 오금로15길 2,포레스트한방병원,127.1091865,37.51198078
19980330,영업중,0,0,0,서울특별시 송파구 석촌동 174,서울특별시 송파구 백제고분로39길 6,한솔병원,127.1054706,37.50503673
20190319,영업중,0,0,0,서울특별시 송파구 잠실동 35,서울특별시 송파구 석촌호수로 93,더바름치과병원,127.0895457,37.50987874
20140103,영업중,0,0,0,서울특별시 송파구 거여동 37,서울특별시 송파구 오금로 513,송파미소병원,127.1458569,37.49322183
20140428,영업중,0,0,0,서울특별시 송파구 송파동 20,서울특별시 송파구 백제고분로 393,빠른병원,127.1089082,37.5067218
20180222,영업중,0,0,0,서울특별시 강동구 길동 426,서울특별시 강동구 천호대로 1151,고은빛여성병원,127.1392971,37.53414228
20140415,영업중,0,0,0,서울특별시 송파구 마천동 26,서울특별시 송파구 성내천로21길 21,더사랑요양병원,127.1435765,37.50083329
20190211,영업중,0,0,0,서울특별시 송파구 가락동 36,서울특별시 송파구 중대로 193,서울힐링요양병원,127.1257698,37.49934659
20090818,영업중,0,0,0,서울특별시 강동구 성내동 199,서울특별시 강동구 천호대로 1096,조은마디병원,127.1336038,37.5351374
20111101,영업중,0,0,0,서울특별시 강동구 길동 320-1,서울특별시 강동구 양재대로 1562,강동한방병원,127.1430543,37.54485184
20120803,영업중,0,0,0,서울특별시 강동구 명일동 345-1,서울특별시 강동구 양재대로 1594,사랑플러스병원,127.1437259,37.54766428
20040902,영업중,0,0,0,서울특별시 강동구 성내동 551,서울특별시 강동구 성내로 28,의료법인일맥의료재단인애가한방병원,127.1233921,37.52929768
19930730,영업중,0,0,0,서울특별시 양천구 목동 911,서울특별시 양천구 목동동로 430,이화여자대학교의과대학부속목동병원,126.8847914,37.53463101
20080829,영업중,0,0,0,서울특별시 강동구 성내동 81-12,서울특별시 강동구 올림픽로62길 9-7,허리나은병원,127.1234693,37.53673352
20070625,영업중,0,0,0,서울특별시 강동구 성내동 553,서울특별시 강동구 올림픽로48길 7,청병원,127.1208418,37.5295556
20140421,영업중,0,0,0,서울특별시 강동구 성내동 548,서울특별시 강동구 성내로 58,채원자연통합병원,127.1261996,37.52802863
20141028,영업중,0,0,0,서울특별시 강동구 길동 459,서울특별시 강동구 천호대로177길 10,남기세병원,127.1375721,37.53492988
20141117,영업중,0,0,0,서울특별시 강동구 상일동 501,서울특별시 강동구 상일로10길 36,연세미래엔미소치과병원,127.1740726,37.55074396
20180405,영업중,0,0,0,서울특별시 영등포구 신길동 861,서울특별시 영등포구 여의대방로 203,연세베스트요양병원,126.9219855,37.50534668
20150313,영업중,0,0,0,서울특별시 마포구 노고산동 57-1,서울특별시 마포구 신촌로 94,신촌다인치과병원,126.9359555,37.55510981
19840403,영업중,0,0,0,서울특별시 중랑구 상봉2동 108,서울특별시 중랑구 면목로 477,강북21세기병원,127.0857014,37.59437266
20070410,영업중,0,0,0,서울특별시 강동구 천호동 362,서울특별시 강동구 천중로12길 27,강동성모요양병원,127.1273357,37.54388718
20030425,영업중,0,0,0,서울특별시 강남구 청담동 131-17,서울특별시 강남구 영동대로 726,제일정형외과병원,127.05615159999998,37.52278818
20200617,영업중,0,0,0,서울특별시 강서구 마곡동 731,서울특별시 강서구 방화대로44길 55,무척바른한방병원,126.8186028,37.57067323
20090217,영업중,0,0,0,서울특별시 강남구 대치동 910,서울특별시 강남구 역삼로 428,재단법인위담 위담한방병원,127.0538989,37.5012743
20180626,영업중,0,0,0,서울특별시 강남구 대치동 960,서울특별시 강남구 삼성로 408,강남위담한방병원,127.0586862,37.50374577
20060126,영업중,0,0,0,서울특별시 관악구 신림동 543,서울특별시 관악구 남부순환로 1449,서울본병원,126.9117257,37.48129876
20190314,영업중,0,0,0,서울특별시 금천구 시흥동 1031,서울특별시 금천구 시흥대로73길 67,파라솔요양병원,126.8958627,37.45600498
20181001,영업중,0,0,0,서울특별시 관악구 봉천동 1673-1,서울특별시 관악구 남부순환로231길 10,장튼위튼병원,126.9567851,37.48023177
20110630,영업중,0,0,0,서울특별시 영등포구 영등포동4가 150-1,서울특별시 영등포구 영등포동4가 영신로34길 1,덕수의료재단 덕수요양병원,126.9013621,37.5200983
20001220,영업중,0,0,0,서울특별시 영등포구 영등포동8가 12-1,서울특별시 영등포구 영등포동8가 영중로34길 6,뉴서울성모요양병원,126.9061311,37.5260364
20060608,영업중,0,0,0,서울특별시 성북구 길음동 21,서울특별시 성북구 동소문로 325,서울척병원,127.0293735,37.60903579
20190528,영업중,0,0,0,서울특별시 송파구 마천동 32,서울특별시 송파구 마천로 238,송파그랜드요양병원,127.1437512,37.49964832
20150911,영업중,0,0,0,서울특별시 동대문구 용두동 36-1,서울특별시 동대문구 천호대로 128,서울에이스요양병원,127.0376302,37.57388486
20121214,영업중,0,0,0,서울특별시 동대문구 용두동 129-281,서울특별시 동대문구 무학로26길 58,왕십리휴요양병원,127.0340703,37.57334272
20110328,영업중,0,0,0,서울특별시 영등포구 신길동 232-79,서울특별시 영등포구 신길로 179,재단법인한국산업보건환경연구소부설 해상병원,126.91068,37.50820963
20080918,영업중,0,0,0,서울특별시 동대문구 답십리동 497-1,서울특별시 동대문구 고미술로 16,효림요양병원,127.0503177,37.5694727
20170131,영업중,0,0,0,서울특별시 송파구 문정동 383-2,서울특별시 송파구 정의로 30,민트병원,127.1154627,37.48176792
20170908,영업중,0,0,0,서울특별시 영등포구 신길동 65-1,서울특별시 영등포구 영등포로67가길 20,어울림병원,126.9206596,37.51487703
20140520,영업중,0,0,0,서울특별시 강동구 천호동 51-1,서울특별시 강동구 양재대로121길 7,강동모커리한방병원,127.1410608,37.54229378
20181214,영업중,0,0,0,서울특별시 강동구 천호동 421-1,서울특별시 강동구 구천면로 205,강동우리들요양병원,127.1274487,37.54068599
20170407,영업중,0,0,0,서울특별시 송파구 송파동 135,서울특별시 송파구 백제고분로 426,서재곤링커병원,127.1116123,37.5088649
20140204,영업중,0,0,0,서울특별시 강동구 둔촌동 6-2,서울특별시 강동구 동남로 625,한국보훈복지의료공단 보훈요양병원,127.1476923,37.52968902
20120316,영업중,0,0,0,서울특별시 강동구 천호동 315,서울특별시 강동구 올림픽로 746,강동연세병원,127.1269446,37.5476722
20060227,영업중,0,0,0,서울특별시 강동구 상일동 149,서울특별시 강동구 동남로 892,강동경희대학교치과병원,127.1573815,37.55322236
20101208,영업중,0,0,0,서울특별시 구로구 구로동 1126-1,서울특별시 구로구 시흥대로 551,참튼튼병원,126.9004429,37.48272258
